id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_students_details_for_students,access_students,model_student_registration,school.students_group,1,0,0,0
access_students_details_for_teachers,access_students,model_student_registration,school.teachers_group,1,1,1,0
access_students_details_for_staff,access_students,model_student_registration,school.staff_group,1,1,1,1

access_department,access_department,model_school_department,school.staff_group,1,1,1,1

access_class_for_students,access_class,model_school_class,school.students_group,1,0,0,0
access_class_for_students,access_class,model_school_class,school.teachers_group,1,1,1,1
access_class_for_staff,access_class,model_school_class,school.staff_group,1,1,1,1

access_subject_for_teachers,access_subject,model_school_subject,school.teachers_group,1,1,1,1
access_subject_for_staff,access_subject,model_school_subject,school.staff_group,1,1,1,1

access_academic,access_academic,model_school_academic,school.staff_group,1,1,1,1

access_club_for_students,access_club,model_school_club,school.students_group,1,0,0,0
access_club_for_teachers,access_club,model_school_club,school.teachers_group,1,1,1,1
access_club_for_staff,access_club,model_school_club,school.staff_group,1,1,1,1

access_event_for_students,access_event,model_school_event,school.students_group,1,0,0,0
access_event_for_staff,access_event,model_school_event,school.staff_group,1,1,1,1

access_leave_for_students,access_leave,model_school_leave,school.students_group,1,1,1,0
access_leave_for_teachers,access_leave,model_school_leave,school.teachers_group,1,1,1,1
access_leave_for_staff,access_leave,model_school_leave,school.staff_group,1,1,1,1

access_exam_for_students,access_exam,model_school_exam,school.students_group,1,0,0,0
access_exam_for_teachers,access_exam,model_school_exam,school.teachers_group,1,1,1,1
access_exam_for_staff,access_exam,model_school_exam,school.staff_group,1,1,1,1

access_paper_for_students,access_paper,model_school_paper,school.students_group,1,0,0,0
access_paper_for_teachers,access_paper,model_school_paper,school.teachers_group,1,1,1,1
access_paper_for_staff,access_paper,model_school_paper,school.staff_group,1,1,1,1
